"      Polish",0,0,0,0 
"      Russian",0,0,0,0 
"      Serbian",0,0,0,0 
"      Serbo-Croatian",0,0,0,0 
"      Slovak",0,0,0,0 
"      Slovenian",10,0,0,0 
"      Ukrainian",0,0,0,0 
"      Latvian",0,0,0,0 
"      Lithuanian",0,0,0,0 
"      Estonian",0,0,0,0 
"      Finnish",15,0,0,0 
"      Hungarian",0,0,0,0 
"      Greek",0,0,0,0 
"      Armenian",0,0,0,0 
"      Turkish",0,0,0,0 
"      Amharic",0,0,0,0 
"      Arabic",20,0,0,0 
"      Hebrew",0,0,0,0 
"      Maltese",0,0,0,0 
"      Somali",0,0,0,0 
"      Tigrigna",0,0,0,0 
"      Bengali",0,0,0,0 
"      Gujarati",0,0,0,0 
"      Hindi",0,0,0,0 
"      Kurdish",0,0,0,0 
"      Panjabi (Punjabi)",145,0,0,0 
"      Pashto",0,0,0,0 
"      Persian (Farsi)",0,0,0,0 
"      Sindhi",0,0,0,0 
"      Sinhala (Sinhalese)",0,0,0,0 
"      Urdu",0,0,0,0 
"      Malayalam",20,0,0,0 
"      Tamil",0,0,0,0 
"      Telugu",0,0,0,0 
"      Japanese",40,0,0,0 
"      Korean",0,0,0,0 
"      Cantonese",10,0,0,0 
"      Chinese, n.o.s. [13]",65,10,0,0 
"      Mandarin",0,0,0,0 
"      Taiwanese",0,0,0,0 
"      Lao",0,0,0,0 
"      Khmer (Cambodian)",0,0,0,0 
"      Vietnamese",65,0,0,0 
"      Bisayan languages",0,0,0,0 
"      Ilocano",0,0,0,0 
"      Malay",15,0,0,0 
"      Tagalog (Pilipino, Filipino)",15,0,0,0 
"      Akan (Twi)",0,0,0,0 
"      Swahili",0,0,0,0 
"      Creoles",10,10,0,0 
"      Other languages [14]",25,20,0,0 
"  Multiple responses",210,75,10,0 
"    English and French",25,0,10,0 
"    English and non-official language",180,65,0,0 
"    French and non-official language",0,0,0,0 
"    English, French and non-official language",0,0,0,0 
"Total population by language spoken on a regular basis at home [15]",38125,33120,380,30 
"  None",36200,32665,290,25 
"  Single responses",1875,420,85,10 
"    English",555,60,25,0 
"    French",175,110,55,0 
"    Non-official languages",1150,250,0,0 
"      Algonquin",0,0,0,0 
"      Atikamekw",0,0,0,0 
"      Blackfoot",0,0,0,0 
"      Carrier",275,145,0,0 
"      Chilcotin",0,0,0,0 
"      Chipewyan",0,0,0,0 
"      Cree",0,0,0,0 
"      Siouan languages (Dakota/Sioux)",0,0,0,0 
"      Dene",10,0,0,0 
"      Dogrib",0,0,0,0 
"      Gitksan",10,10,0,0 
"      Inuinnaqtun",0,0,0,0 
"      Inuktitut, n.i.e.",0,0,0,0 
"      Kutchin-Gwich'in (Loucheux)",0,0,0,0 
"      Malecite",0,0,0,0 
"      Mi'kmaq",0,0,0,0 
"      Mohawk",0,0,0,0 
"      Montagnais-Naskapi",0,0,0,0 
"      Nisga'a",0,0,0,0 
"      North Slave (Hare)",0,0,0,0 
"      Ojibway",0,0,0,0 
"      Oji-Cree",0,0,0,0 
"      Shuswap",0,0,0,0 
"      South Slave",0,0,0,0 
"      Tlingit",0,0,0,0 
"      Italian",20,10,0,0 
"      Portuguese",15,0,0,0 
"      Romanian",0,0,0,0 
"      Spanish",20,10,0,0 
"      Danish",10,0,0,0 
"      Dutch",90,0,0,0 
"      Flemish",0,0,0,0 
"      Frisian",10,0,0,0 
"      German",460,45,0,0 
"      Norwegian",0,0,0,0 
"      Swedish",0,0,0,0 
"      Yiddish",0,0,0,0 
"      Bosnian",0,0,0,0 
"      Bulgarian",0,0,0,0 
"      Croatian",0,0,0,0 
"      Czech",0,0,0,0 
"      Macedonian",0,0,0,0 
"      Polish",0,0,0,0 
"      Russian",0,0,0,0 
"      Serbian",0,0,0,0 
"      Serbo-Croatian",0,0,0,0 
"      Slovak",0,0,0,0 
"      Slovenian",0,0,0,0 
"      Ukrainian",10,0,0,0 
"      Latvian",0,0,0,0 
"      Lithuanian",0,0,0,0 
"      Estonian",0,0,0,0 
"      Finnish",0,0,0,0 
"      Hungarian",0,0,0,0 
"      Greek",0,0,0,0 
"      Armenian",0,0,0,0 
"      Turkish",0,0,0,0 
"      Amharic",0,0,0,0 
"      Arabic",0,0,0,0 
"      Hebrew",0,0,0,0 
"      Maltese",0,0,0,0 
"      Somali",0,0,0,0 
"      Tigrigna",0,0,0,0 
"      Bengali",0,0,0,0 
"      Gujarati",0,0,0,0 
"      Hindi",15,0,0,0 
"      Kurdish",0,0,0,0 
"      Panjabi (Punjabi)",140,20,0,0 
"      Pashto",0,0,0,0 
"      Persian (Farsi)",0,0,0,0 
"      Sindhi",0,0,0,0 
"      Sinhala (Sinhalese)",0,0,0,0 
"      Urdu",0,0,0,0 
"      Malayalam",0,0,0,0 
"      Tamil",0,0,0,0 
"      Telugu",0,0,0,0 
"      Japanese",0,0,0,0 
"      Korean",0,0,0,0 
"      Cantonese",10,0,0,0 
"      Chinese, n.o.s. [16]",0,0,0,0 
"      Mandarin",0,0,0,0 
"      Taiwanese",0,0,0,0 
"      Lao",0,0,0,0 
"      Khmer (Cambodian)",0,0,0,0 
"      Vietnamese",0,0,0,0 
"      Bisayan languages",0,0,0,0 
"      Ilocano",0,0,0,0 
"      Malay",0,0,0,0 
"      Tagalog (Pilipino, Filipino)",15,0,0,0 
"      Akan (Twi)",0,0,0,0 
"      Swahili",0,0,0,0 
"      Creoles",0,0,0,0 
"      Other languages [17]",45,20,0,0 
"  Multiple responses",50,30,10,0 
"    English and French",0,0,0,0 
"    English and non-official language",15,10,0,0 
"    French and non-official language",35,15,10,0 
"    English, French and non-official language",0,0,0,0 
"Algonquin - Various non-official languages spoken [18]",0,0,0,0 
"Atikamekw",0,0,0,0 
"Blackfoot",0,0,0,0 
"Carrier",1410,580,0,0 
"Chilcotin",40,0,0,0 
"Chipewyan",0,0,0,0 
"Cree",10,0,0,0 
"Siouan languages (Dakota/Sioux)",0,0,0,0 
"Dene",0,0,0,0 
"Dogrib",0,0,0,0 
"Gitksan",65,20,0,0 
"Inuinnaqtun",0,0,0,0 
"Inuktitut, n.i.e.",0,0,0,0 
"Kutchin-Gwich'in (Loucheux)",0,0,0,0 
"Malecite",0,0,0,0 
"Mi'kmaq",0,0,0,0 
"Mohawk",0,0,0,0 
"Montagnais-Naskapi",0,0,0,0 
"Nisga'a",10,0,0,0 
"North Slave (Hare)",0,0,0,0 
"Ojibway",0,0,0,0 
"Oji-Cree",0,0,0,0 
"Shuswap",20,0,0,0 
"South Slave",0,0,0,0 
"Tlingit",0,0,0,0 
"Italian",105,40,10,0 
"Portuguese",150,0,0,0 
"Romanian",0,0,0,0 
"Spanish",305,230,20,10 
"Danish",25,0,0,0 
"Dutch",645,95,0,0 
"Flemish",0,0,0,0 
"Frisian",45,10,0,0 
"German",1745,280,0,0 
"Norwegian",30,10,0,0 
"Swedish",35,0,0,0 
"Yiddish",0,0,0,0 
"Bosnian",0,0,0,0 
"Bulgarian",0,0,0,0 
"Croatian",25,0,0,0 
"Czech",15,0,0,0 
"Macedonian",0,0,0,0 
"Polish",40,0,0,0 
"Russian",15,0,0,0 
"Serbian",0,0,0,0 
"Serbo-Croatian",0,0,0,0 
"Slovak",10,0,0,0 
"Slovenian",10,0,0,0 
"Ukrainian",110,10,0,0 
"Latvian",0,0,0,0 
"Lithuanian",0,0,0,0 
"Estonian",10,0,0,0 
"Finnish",45,0,0,0 
"Hungarian",10,0,0,0 
"Greek",0,0,0,0 
"Armenian",0,0,0,0 
"Turkish",0,0,0,0 
"Amharic",0,0,0,0 
"Arabic",30,10,0,0 
"Hebrew",10,0,0,0 
"Maltese",0,0,0,0 
"Somali",0,0,0,0 
"Tigrigna",0,0,0,0 
"Bengali",0,0,0,0 
"Gujarati",0,0,0,0 
"Hindi",110,0,0,0 
"Kurdish",0,0,0,0 
"Panjabi (Punjabi)",345,25,0,0 
"Pashto",0,0,0,0 
"Persian (Farsi)",10,0,0,0 
"Sindhi",0,0,0,0 
"Sinhala (Sinhalese)",0,0,0,0 
"Urdu",0,0,0,0 
"Malayalam",20,0,0,0 
"Tamil",0,0,0,0 
"Telugu",0,0,0,0 
"Japanese",65,20,0,0 
"Korean",0,0,0,0 
"Cantonese",25,0,0,0 
"Chinese, n.o.s. [19]",85,10,0,0 
"Mandarin",0,0,0,0 
"Taiwanese",0,0,0,0 
"Lao",0,0,0,0 
"Khmer (Cambodian)",0,0,0,0 
"Vietnamese",70,0,0,0 
"Bisayan languages",0,0,0,0 
"Ilocano",30,0,0,0 
"Malay",10,0,0,0 
"Tagalog (Pilipino, Filipino)",90,0,0,0 
"Akan (Twi)",0,0,0,0 
"Swahili",0,0,0,0 
"Creoles",35,25,0,0 
"Other languages [20]",235,140,0,0 
"Total population by mobility status 1 year ago [21]",37680,32710,380,30 
"  Non-movers",31990,27450,335,30 
"  Movers",5695,5260,45,0 
"    Non-migrants",3015,2830,20,0 
"    Migrants",2675,2425,30,0 
"      Internal migrants",2565,2340,30,0 
"        Intraprovincial migrants",2070,1890,20,0 
"        Interprovincial migrants",495,455,10,0 
"      External migrants",105,85,0,0 
"Total population by mobility status 5 years ago [22]",35670,30780,375,15 
"  Non-movers",23505,19840,220,10 
"  Movers",12165,10940,155,0 
"    Non-migrants",6010,5560,20,0 
"    Migrants",6155,5385,130,0 
"      Internal migrants",5790,5165,120,0 
"        Intraprovincial migrants",4795,4290,85,0 
"        Interprovincial migrants",995,870,35,10 
"      External migrants",360,215,15,0 
"Total population by citizenship [23]",38125,33120,380,30 
"  Canadian citizens",36925,32400,375,30 
"    Canadian citizens under age 18",10240,9925,0,15 
"    Canadian citizens age 18 and over",26675,22465,370,10 
"  Not Canadian citizens [24]",1205,725,10,0 
"Total population by immigrant status and place of birth [25]",38125,33115,380,30 
"  Non-immigrants [26]",34000,31000,370,25 
"    Born in province of residence",26400,24320,30,20 
"    Born outside province of residence",7600,6680,340,10 
"  Immigrants [27]",3985,2030,0,0 
"    United States of America",1200,1195,0,0 
"    Central America",80,10,0,0 
"    Caribbean and Bermuda",25,25,0,0 
"    South America",40,20,0,0 
"    Europe",2025,625,10,0 
"      Western Europe",1135,95,0,0 
"      Eastern Europe",105,10,0,0 
"      Southern Europe",170,10,0,0 
"        Italy",35,10,0,0 
"        Other Southern Europe",135,0,0,0 
"      Northern Europe",620,510,0,0 
"        United Kingdom",515,505,0,0 
"        Other Northern Europe",105,0,0,0 
"    Africa",65,35,0,0 
"      Western Africa",10,0,0,0 
"      Eastern Africa",10,0,0,0 
"      Northern Africa",10,10,0,0 
"      Central Africa",0,0,0,0 
"      Southern Africa",40,25,0,0 
"    Asia and the Middle East",485,60,0,0 
"      West Central Asia and the Middle East",20,10,0,0 
"      Eastern Asia",105,35,0,0 
"        China, People's Republic of",75,25,0,0 
"        Hong Kong, Special Administrative Region",10,0,0,0 
"        Other Eastern Asia",20,10,0,0 
"      Southeast Asia",160,15,0,0 
"        Philippines",85,10,0,0 
"        Other Southeast Asia",75,10,0,0 
"      Southern Asia",200,0,0,0 
"        India",195,0,0,0 
"        Other Southern Asia",0,0,0,0 
"    Oceania and other [28]",65,55,0,0 
"  Non-permanent residents [29]",140,90,0,0 
"Total recent immigrants by selected places of birth [30]",185,65,0,0 
"  United States of America",20,25,0,0 
"  Central America",15,0,0,0 
"  Caribbean and Bermuda",25,25,0,0 
"  South America",0,0,0,0 
"  Europe",50,0,0,0 
"    Western Europe",25,0,10,0 
"    Eastern Europe",10,0,0,0 
"    Southern Europe",25,0,0,0 
"      Italy",15,0,0,0 
"      Other Southern Europe",10,0,0,0 
"    Northern Europe",0,0,0,0 
"      United Kingdom",0,0,0,0 
"      Other Northern Europe",0,0,0,0 
"  Africa",15,10,0,0 
"    Western Africa",0,0,0,0 
"    Eastern Africa",0,0,0,0 
"    Northern Africa",0,0,0,0 
"    Central Africa",0,0,0,0 
"    Southern Africa",15,10,0,0 
"  Asia and the Middle East",45,0,0,0 
"    West Central Asia and the Middle East",0,0,0,0 
"    Eastern Asia",20,0,0,0 
"      China, People's Republic of",20,0,0,0 
"      Hong Kong, Special Administrative Region",0,0,0,0 
"      Other Eastern Asia",0,0,0,0 
"    Southeast Asia",15,0,0,0 
"      Philippines",15,0,0,0 
"      Other Southeast Asia",0,0,0,0 
"    Southern Asia",10,0,0,0 
"      India",10,0,0,0 
"      Other Southern Asia",0,0,0,0 
"  Oceania and other [31]",10,0,0,0 
"Total immigrant population by period of immigration [32]",3980,2030,10,0 
"  Before 1961",1065,360,0,0 
"  1961 to 1970",815,580,0,0 
"  1971 to 1980",955,645,0,0 
"  1981 to 1990",445,185,10,0 
"  1991 to 2000",515,195,0,0 
"    1991 to 1995",295,95,0,0 
"    1996 to 2000",220,105,0,0 
"  2001 to 2006 [33]",190,65,0,0 
"Total population 15 years and older by generation status [34]",29740,25010,370,15 
"  1st generation [35]",4105,2120,10,0 
"  2nd generation [36]",5785,5035,50,0 
"  3rd generation or more [37]",19845,17850,315,10 
"Total population by Aboriginal and non-Aboriginal identity population [38]",38125,33115,380,30 
"  Total Aboriginal identity population [39]",7185,6095,25,0 
"    North American Indian single response [40]",5755,4720,15,0 
"    Métis single response",1200,1185,15,0 
"    Inuit single response",15,10,0,0 
"    Multiple Aboriginal identity responses",10,10,0,0 
"    Aboriginal responses not included elsewhere [41]",200,175,0,0 
"  Non-Aboriginal identity population",30945,27020,350,30 
"Total population by Registered Indian status [42]",38125,33115,380,30 
"  Registered Indian [43]",5655,4610,10,10 
"  Not a Registered Indian",32470,28510,365,25 
"Total population 15 years and over by labour force activity [44]",29735,25010,375,10 
"  In the labour force [45]",20670,17905,285,0 
"    Employed [46]",18550,16120,245,0 
"    Unemployed [47]",2120,1780,45,0 
"  Not in the labour force [48]",9070,7105,85,10 
"Participation rate [49]",69.5,71.6,76.0,0.0 
"Employment rate [50]",62.4,64.5,65.3,0.0 
"Unemployment rate [51]",10.3,9.9,15.8,0.0 
"Total labour force 15 years and over by class of worker [52]",20670,17900,290,0 
"  Class of worker - Not applicable [53]",460,370,20,0 
"  All classes of worker [54]",20210,17530,270,0 
"    Paid workers",17885,15545,235,0 
"      Employees",17105,14930,230,0 
"      Self-employed (incorporated)",780,615,10,0 
"        Without paid help",340,265,0,0 
"        With paid help",435,350,10,0 
"    Self-employed (unincorporated)",2175,1845,30,0 
"      Without paid help",1705,1420,30,0 
"      With paid help",475,425,0,0 
"    Unpaid family workers",150,140,0,0 
"Total labour force 15 years and over by occupation - National Occupational Classification for Statistics 2006 [55]",20670,17900,290,0 
"  Occupation - Not applicable [56]",460,370,20,0 
"  All occupations [57]",20210,17530,265,0 
"    A Management occupations",1400,1160,55,0 
"      A0 Senior management occupations",115,85,10,0 
"      A1 Specialist managers",185,170,0,0 
"      A2 Managers in retail trade, food and accommodation services",595,485,15,0 
"      A3 Other managers, n.e.c.",505,425,35,0 
"    B Business, finance and administrative occupations",2135,1940,10,0 
"      B0 Professional occupations in business and finance",200,170,0,0 
"      B1 Finance and insurance administration occupations",335,290,0,0 
"      B2 Secretaries",305,265,0,0 
"      B3 Administrative and regulatory occupations",205,180,0,0 
"      B4 Clerical supervisors",25,30,0,0 
"      B5 Clerical occupations",1065,1005,10,0 
"    C Natural and applied sciences and related occupations",1100,940,35,0 
"      C0 Professional occupations in natural and applied sciences",490,405,25,0 
"      C1 Technical occupations related to natural and applied sciences",615,540,10,10 
"    D Health occupations",815,695,10,0 
"      D0 Professional occupations in health",115,80,0,0 
"      D1 Nurse supervisors and registered nurses",215,150,0,0 
"      D2 Technical and related occupations in health",245,240,0,0 
"      D3 Assisting occupations in support of health services",240,220,0,0 
"    E Occupations in social science, education, government service and religion",1740,1455,30,0 
"      E0 Judges, lawyers, psychologists, social workers, ministers of religion, and policy and program officers",345,275,0,0 
"      E1 Teachers and professors",990,830,30,0 
"      E2 Paralegals, social services workers and occupations in education and religion, n.e.c.",410,350,0,0 
"    F Occupations in art, culture, recreation and sport",305,280,0,0 
"      F0 Professional occupations in art and culture",60,60,0,0 
"      F1 Technical occupations in art, culture, recreation and sport",245,220,0,0 
"    G Sales and service occupations",4105,3535,70,0 
"      G0 Sales and service supervisors",120,115,10,0 
"      G1 Wholesale, technical, insurance, real estate sales specialists, and retail, wholesale and grain buyers",180,165,0,0 
"      G2 Retail salespersons and sales clerks",605,540,0,0 
"      G3 Cashiers",350,325,15,0 
"      G4 Chefs and cooks",280,240,0,0 
"      G5 Occupations in food and beverage service",300,235,10,0 
"      G6 Occupations in protective services",140,110,10,0 
"      G7 Occupations in travel and accommodation, including attendants in recreation and sport",180,160,0,0 
"      G8 Child care and home support workers",470,410,0,0 
"      G9 Sales and service occupations, n.e.c.",1485,1235,35,0 
"    H Trades, transport and equipment operators and related occupations",4325,3750,45,0 
"      H0 Contractors and supervisors in trades and transportation",160,140,0,0 
"      H1 Construction trades",450,395,10,0 
"      H2 Stationary engineers, power station operators and electrical trades and telecommunications occupations",220,205,0,0 
"      H3 Machinists, metal forming, shaping and erecting occupations",175,155,0,0 
"      H4 Mechanics",860,695,10,0 
"      H5 Other trades, n.e.c.",195,170,0,0 
"      H6 Heavy equipment and crane operators, including drillers",405,340,0,0 
"      H7 Transportation equipment operators and related workers, excluding labourers",1050,905,0,0 
"      H8 Trades helpers, construction and transportation labourers and related occupations",800,745,10,0 
"    I Occupations unique to primary industry",2390,2115,25,0 
"      I0 Occupations unique to agriculture, excluding labourers",915,770,10,0 
"      I1 Occupations unique to forestry operations, mining, oil and gas extraction and fishing, excluding labourers",1050,950,0,0 
"      I2 Primary production labourers",430,400,15,0 
"    J Occupations unique to processing, manufacturing and utilities",1890,1655,0,0 
"      J0 Supervisors in manufacturing",160,160,0,0 
"      J1 Machine operators in manufacturing",845,725,0,0 
"      J2 Assemblers in manufacturing",45,40,0,0 
"      J3 Labourers in processing, manufacturing and utilities",835,730,0,0 
"Total labour force 15 years and over by industry - North American Industry Classification System 2002 [58]",20670,17900,290,0 
"  Industry - Not applicable [59]",455,375,20,0 
"  All industries [60]",20215,17530,270,0 
"    11 Agriculture, forestry, fishing and hunting",3065,2665,50,0 
"    21 Mining and oil and gas extraction",745,665,10,0 
"    22 Utilities",45,45,0,0 
"    23 Construction",1005,905,10,0 
"    31-33 Manufacturing",3435,2960,10,0 
"    41 Wholesale trade",325,310,0,0 
"    44-45 Retail trade",1800,1645,20,0 
"    48-49 Transportation and warehousing",1115,960,20,0 
"    51 Information and cultural industries",95,95,0,0 
"    52 Finance and insurance",310,295,0,0 
"    53 Real estate and rental and leasing",315,285,10,0 
"    54 Professional, scientific and technical services",615,535,0,0 
"    55 Management of companies and enterprises",15,15,0,0 
"    56 Administrative and support, waste management and remediation services",345,265,15,0 
"    61 Educational services",1885,1545,55,0 
"    62 Health care and social assistance",1480,1305,20,0 
"    71 Arts, entertainment and recreation",250,240,0,0 
"    72 Accommodation and food services",1270,1035,25,0 
"    81 Other services (except public administration)",885,740,0,0 
"    91 Public administration",1195,1015,15,0 
"Total employed labour force 15 years and over by place of work status [61]",18550,16120,240,0 
"  Usual place of work",14305,12390,210,0 
"    In census subdivision of residence",7350,6380,90,0 
"    In different census subdivision",6950,6010,125,0 
"      In same census division",6330,5465,110,0 
"  At home",2005,1725,10,0 
"  Outside Canada",15,15,0,0 
"  No fixed workplace address",2230,1990,15,0 
"Total employed labour force 15 years and over with usual place of work or no fixed workplace address by mode of transportation [62]",16535,14380,230,0 
"  Car, truck, van, as driver",12960,11235,185,0 
"  Car, truck, van, as passenger",1420,1310,0,0 
"  Public transit",55,55,0,0 
"  Walked",1565,1310,25,0 
"  Bicycle",180,160,0,0 
"  Motorcycle",10,10,0,0 
"  Taxicab",0,10,0,0 
"  Other method",340,295,10,0 
"Total population 15 years and over who worked since January 1, 2005 by language used most often at work [63]",22355,19355,280,0 
"  Single responses",22300,19340,275,0 
"    English",22200,19300,260,0 
"    French",30,15,20,0 
"    Non-official languages",70,25,0,0 
"      Chinese, n.o.s. [64]",10,0,0,0 
"      Cantonese",0,0,0,0 
"      Panjabi (Punjabi)",10,0,0,0 
"      German",10,0,0,0 
"      Mandarin",0,0,0,0 
"      Portuguese",0,0,0,0 
"      Spanish",0,0,0,0 
"      Vietnamese",0,0,0,0 
"      Korean",0,0,0,0 
"      Italian",0,0,0,0 
"      Other languages [65]",40,25,0,0 
"  Multiple responses",50,15,10,0 
"    English and French",0,0,0,0 
"    English and non-official language",40,10,0,0 
"    French and non-official language",0,0,0,0 
"    English, French and non-official language",0,0,0,0 
"Total population 15 years and over who worked since January 1, 2005 by language used on a regular basis at work [66]",22350,19355,285,0 
"  None",21935,19170,260,0 
"  Single responses",410,175,20,0 
"    English",50,25,10,0 
"    French",60,40,20,0 
"    Non-official languages",300,110,0,0 
"      Chinese, n.o.s. [67]",15,0,0,0 
"      Cantonese",0,0,0,0 
"      Panjabi (Punjabi)",0,0,0,0 
"      German",75,10,0,0 
"      Mandarin",0,0,0,0 
"      Portuguese",0,0,0,0 
"      Spanish",30,25,0,0 
"      Vietnamese",0,0,0,0 
"      Korean",0,0,0,0 
"      Italian",0,0,0,0 
"      Other languages [68]",180,70,0,0 
"  Multiple responses",10,10,0,0 
"    English and French",0,0,0,0 
"    English and non-official language",0,0,0,0 
"    French and non-official language",10,10,0,0 
"    English, French and non-official language",0,0,0,0 
"Total population 15 years and over by hours spent doing unpaid housework [69]",29735,25005,370,10 
"  No hours of unpaid housework",2515,2040,20,0 
"  Less than 5 hours of unpaid housework",5295,4705,30,0 
"  5 to 14 hours of unpaid housework",8945,7660,145,0 
"  15 to 29 hours of unpaid housework",7040,5750,80,10 
"  30 to 59 hours of unpaid housework",3885,3195,90,0 
"  60 hours or more of unpaid housework",2060,1660,15,0 
"Total population 15 years and over by hours spent looking after children, without pay [70]",29740,25010,375,10 
"  No hours of unpaid child care",17085,14385,175,10 
"  Less than 5 hours of unpaid child care",2505,2090,70,0 
"  5 to 14 hours of unpaid child care",2865,2340,60,0 
"  15 to 29 hours of unpaid child care",2275,1950,25,0 
"  30 to 59 hours of unpaid child care",1825,1605,0,0 
"  60 hours or more of unpaid child care",3185,2650,35,0 
"Total population 15 years and over by hours spent providing unpaid care or assistance to seniors [71]",29740,25005,375,15 
"  No hours of unpaid care or assistance to seniors",24195,20495,300,10 
"  Less than 5 hours of unpaid care or assistance to seniors",3180,2585,45,0 
"  5 to 9 hours of unpaid care or assistance to seniors",1345,1105,20,0 
"  10 to 19 hours of unpaid care or assistance to seniors",475,375,10,0 
"  20 hours or more of unpaid care or assistance to seniors",530,450,0,0 
"Total population 15 years and over by highest certificate, diploma or degree [72]",29735,25010,375,10 
"  No certificate, diploma or degree",9080,7255,100,10 
"  Certificate, diploma or degree",20660,17750,275,10 
"    High school certificate or equivalent [73]",9205,8330,105,0 
"    Apprenticeship or trades certificate or diploma",3715,3010,50,0 
"    College, CEGEP or other non-university certificate or diploma [74]",4085,3420,65,0 
"    University certificate or diploma below bachelor level [75]",930,745,10,10 
"    University certificate, diploma or degree at bachelor's level or above [76]",2725,2245,50,0 
"      Bachelor's degree",1870,1585,40,0 
"      University certificate or diploma above bachelor level",385,305,0,0 
"      Degree in medicine, dentistry, veterinary medicine or optometry",65,35,0,0 
"      Master's degree",325,260,10,0 
"      Earned doctorate",80,65,0,0 
"Total population 15 years and over with postsecondary qualifications by major field of study - Classification of Instructional Programs, 2000 [77]",11450,9420,170,0 
"  Education",1255,1020,30,0 
"  Visual and performing arts, and communications technologies",210,185,0,0 
"  Humanities",435,325,0,0 
"  Social and behavioural sciences and law",615,505,10,0 
"  Business, management and public administration",2085,1720,10,0 
"  Physical and life sciences and technologies",240,210,10,0 
"  Mathematics, computer and information sciences",165,155,0,0 
"  Architecture, engineering, and related technologies",2970,2420,70,0 
"  Agriculture, natural resources and conservation",1170,990,25,0 
"  Health, parks, recreation and fitness",1575,1280,20,0 
"  Personal, protective and transportation services",730,610,10,0 
"  Other fields of study [78]",0,0,0,0 
